-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:213:5-215:59
	android:value
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:215:9-56
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:214:9-63
provider#androidx.core.content.FileProvider
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:247:5-256:16
	android:grantUriPermissions
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:251:9-43
	android:authorities
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:249:9-56
	android:exported
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:250:9-33
	tools:replace
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:252:9-44
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:248:9-58
manifest
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0994f032aaca6ff0561eb6888b68970b\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:databinding-adapters:4.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5eec4e028a848ec06fc06e0cc935de6d\databinding-adapters-4.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:4.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bac759d18f39c64d85c3ef0db2e96525\databinding-runtime-4.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\96a410dc58f3b1468a6de08b1ab3253f\lifecycle-extensions-2.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1f51a195f4f1755e4049de159f7e1d8b\work-runtime-2.3.4\AndroidManifest.xml:17:1-132:12
MERGED from [com.facebook.android:facebook-android-sdk:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7d92c636c1e02246250282089aa9d90e\jetified-facebook-android-sdk-7.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e6e174d4b28faedf6098d04fa7321483\jetified-facebook-login-7.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b3dcb7d687422f4ecfe6dea7befbc769\jetified-facebook-gamingservices-7.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f4bd7457409e5d0b03fd9bbd1ba7109a\jetified-facebook-share-7.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\efdc504c6d37f8bbf5e37d30622a6226\jetified-facebook-common-7.0.0\AndroidManifest.xml:21:1-52:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f40adc15da4671010ff0a475a082c145\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.NuclearGandhi.material-dialogs:commons:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d1012ac1c3aeda611f177222083e3bbb\jetified-commons-3.0.0\AndroidManifest.xml:2:1-13:12
